-0.19941,10,0,-0.95189
-0.20186,10,0,-0.97491
-0.19942,10,0,-0.87831
-0.19698,10,0,-0.81864
-0.19453,10,0,-0.76636
-0.19209,10,0,-0.72716
-0.18965,10,0,-0.68766
-0.18721,10,0,-0.64817
-0.18477,10,0,-0.6172
-0.18233,10,0,-0.58538
-0.17988,10,0,-0.55526
-0.17744,10,0,-0.52685
-0.175,10,0,-0.50213
-0.17256,10,0,-0.47486
-0.17012,10,0,-0.449
-0.16768,10,0,-0.42068
-0.16524,10,0,-0.39781
-0.1628,10,0,-0.37405
-0.16035,10,0,-0.34953
-0.15791,10,0,-0.32624
-0.15547,10,0,-0.30757
-0.15303,10,0,-0.28433
-0.15059,10,0,-0.26041
-0.14815,10,0,-0.23972
-0.14571,10,0,-0.22276
-0.14326,10,0,-0.20168
-0.14082,10,0,-0.18287
-0.13838,10,0,-0.16224
-0.13594,10,0,-0.1467
-0.1335,10,0,-0.12732
-0.13106,10,0,-0.11161
-0.12862,10,0,-0.0932
-0.12617,10,0,-0.07704
-0.12373,10,0,-0.05939
-0.12129,10,0,-0.04408
-0.11885,10,0,-0.02891
-0.11641,10,0,-0.01322
-0.11397,10,0,3.47E-04
-0.11153,10,0,1.42E-02
-0.10908,10,0,0.03113
-0.10664,10,0,0.04507
-0.1042,10,0,0.05911
-0.10176,10,0,0.07312
-0.09932,10,0,0.08688
-0.09688,10,0,0.09989
-0.09444,10,0,0.11355
-0.09199,10,0,0.12529
-0.08955,10,0,0.13782
-0.08711,10,0,0.14986
-0.08467,10,0,0.16233
-0.08223,10,0,0.17322
-0.07979,10,0,0.18589
-0.07735,10,0,0.19845
-0.0749,10,0,0.20765
-0.07246,10,0,0.21868
-0.07002,10,0,0.23027
-0.06758,10,0,0.23916
-0.06514,10,0,0.2493
-0.0627,10,0,0.25948
-0.06026,10,0,0.27027
-0.05781,10,0,0.28061
-0.05537,10,0,0.29121
-0.05293,10,0,0.30062
-0.05049,10,0,0.31016
-0.04805,10,0,0.31928
-0.04561,10,0,0.32979
-0.04317,10,0,0.34051
-0.04072,10,0,0.34786
-0.03828,10,0,0.35568
-0.03584,10,0,0.36406
-0.0334,10,0,0.37335
-0.03096,10,0,0.38204
-0.02852,10,0,0.38932
-0.02608,10,0,0.39753
-0.02364,10,0,0.40577
-0.02119,10,0,0.41406
-0.01875,10,0,0.42182
-0.01631,10,0,0.42818
-0.01387,10,0,0.43554
-0.01143,10,0,0.44387
-0.00899,10,0,0.45287
-0.00655,10,0,0.46009
-0.0041,10,0,0.46969
-0.00166,10,0,0.47617
7.79E-04,10,1,0.48333
3.22E-03,10,1,0.48887
0.00566,10,1,0.49845
0.0081,10,1,0.51007
0.01054,10,1,0.51473
0.01299,10,1,0.51944
0.01543,10,1,0.52478
0.01787,10,1,0.53481
0.02031,10,1,0.54484
0.02275,10,1,0.5495
0.02519,10,1,0.55254
0.02763,10,1,0.5597
0.03008,10,1,0.5672
0.03252,10,1,0.57544
0.03496,10,1,0.58198
0.0374,10,1,0.58476
0.03984,10,1,0.59286
0.04228,10,1,0.59797
0.04472,10,1,0.60394
0.04717,10,1,0.61275
0.04961,10,1,0.61843
0.05205,10,1,0.62525
0.05449,10,1,0.63292
0.05693,10,1,0.64201
0.05937,10,1,0.6494
0.06181,10,1,0.65736
0.06426,10,1,0.66247
0.0667,10,1,0.66616
0.06914,10,1,0.67412
0.07158,10,1,0.68151
0.07402,10,1,0.68918
0.07646,10,1,0.69457
0.0789,10,1,0.69656
0.08135,10,1,0.70281
0.08379,10,1,0.71134
0.08623,10,1,0.71844
0.08867,10,1,0.72327
0.09111,10,1,0.72838
0.09355,10,1,0.73151
0.09599,10,1,0.73804
0.09844,10,1,0.74628
0.10088,10,1,0.74941
0.10332,10,1,0.75594
0.10576,10,1,0.76731
0.1082,10,1,0.76987
0.11064,10,1,0.77668
0.11308,10,1,0.78379
0.11553,10,1,0.78634
0.11797,10,1,0.79572
0.12041,10,1,0.79856
0.12285,10,1,0.80453
0.12529,10,1,0.81248
0.12773,10,1,0.81845
0.13017,10,1,0.82498
0.13262,10,1,0.82641
0.13506,10,1,0.83408
0.1375,10,1,0.83777
0.13994,10,1,0.84516
0.14238,10,1,0.84715
0.14482,10,1,0.85539
0.14726,10,1,0.86078
0.14971,10,1,0.87101
0.15215,10,1,0.87868
0.15459,10,1,0.88692
1.57E-01,10,1,0.89346
0.15947,10,1,0.89971
0.16191,10,1,0.90795
0.16435,10,1,0.91675
0.1668,10,1,0.92471
0.16924,10,1,0.93153
0.17168,10,1,0.93579
0.17412,10,1,0.94318
0.17656,10,1,0.94829
0.179,10,1,0.95681
0.18144,10,1,0.96335
0.18388,10,1,0.9713
0.18633,10,1,0.97784
0.18877,10,1,0.98437
0.19121,10,1,0.99659
0.19365,10,1,1.01
0.19609,10,1,1.01
0.19853,10,1,1.02
0.20097,10,1,1.03
0.20342,10,1,1.04
0.20586,10,1,1.04
0.2083,10,1,1.05
0.21074,10,1,1.06
0.21318,10,1,1.07
0.21562,10,1,1.08
0.21806,10,1,1.08
0.22051,10,1,1.09
2.23E-01,10,1,1.1
2.25E-01,10,1,1.11
0.22783,10,1,1.12
0.23027,10,1,1.13
0.23271,10,1,1.14
0.23515,10,1,1.15
0.2376,10,1,1.16
0.24004,10,1,1.17
0.24248,10,1,1.18
0.24492,10,1,1.19
0.24736,10,1,1.2
0.2498,10,1,1.21
0.25224,10,1,1.22
0.25468,10,1,1.23
0.25713,10,1,1.24
0.25957,10,1,1.25
0.26201,10,1,1.26
0.26445,10,1,1.27
0.26689,10,1,1.28
0.26933,10,1,1.29
0.27177,10,1,1.29
0.27422,10,1,1.3
0.27666,10,1,1.32
0.2791,10,1,1.33
0.28154,10,1,1.34
0.28398,10,1,1.35
0.28642,10,1,1.36
0.28886,10,1,1.37
0.29131,10,1,1.38
0.29375,10,1,1.39
0.29619,10,1,1.4
0.29863,10,1,1.41
0.30107,10,1,1.42
0.30351,10,1,1.43
0.30595,10,1,1.44
0.3084,10,1,1.46
0.31084,10,1,1.47
0.31328,10,1,1.48
0.31572,10,1,1.5
0.31816,10,1,1.51
0.3206,10,1,1.52
0.32305,10,1,1.53
0.32549,10,1,1.55
0.32793,10,1,1.56
0.33037,10,1,1.57
0.33281,10,1,1.59
0.33525,10,1,1.6
0.33769,10,1,1.61
0.34013,10,1,1.63
0.34258,10,1,1.64
0.34502,10,1,1.66
0.34746,10,1,1.67
0.3499,10,1,1.69
0.35234,10,1,1.7
0.35478,10,1,1.72
0.35722,10,1,1.73
0.35967,10,1,1.75
0.36211,10,1,1.76
0.36455,10,1,1.78
0.36699,10,1,1.8
0.36943,10,1,1.81
0.37187,10,1,1.83
0.37431,10,1,1.84
0.37676,10,1,1.86
0.3792,10,1,1.88
0.38164,10,1,1.89
0.38408,10,1,1.91
0.38652,10,1,1.93
0.38896,10,1,1.95
0.3914,10,1,1.96
0.39385,10,1,1.98
0.39629,10,1,2
0.39873,10,1,2.02
0.40117,10,1,2.04
0.39873,10,1,1.84
0.39629,10,1,1.69
0.39385,10,1,1.57
0.3914,10,1,1.47
0.38896,10,1,1.38
0.38652,10,1,1.3
0.38408,10,1,1.23
0.38164,10,1,1.16
0.3792,10,1,1.1
0.37676,10,1,1.04
0.37431,10,1,0.99517
0.37187,10,1,0.94261
0.36943,10,1,0.89488
0.36699,10,1,0.848
0.36455,10,1,0.80254
0.36211,10,1,0.76248
0.35967,10,1,0.72583
0.35722,10,1,0.68491
0.35478,10,1,0.64855
0.35234,10,1,0.61502
0.3499,10,1,0.58007
0.34746,10,1,0.54882
0.34502,10,1,0.51785
0.34258,10,1,0.48972
0.34013,10,1,0.46222
0.33769,10,1,0.43367
0.33525,10,1,0.40699
0.33281,10,1,0.37764
0.33037,10,1,0.35386
0.32793,10,1,0.32934
0.32549,10,1,0.30459
0.32305,10,1,0.28175
0.3206,10,1,0.26064
0.31816,10,1,0.23612
0.31572,10,1,0.21504
0.31328,10,1,0.19387
0.31084,10,1,0.17276
0.3084,10,1,0.15302
0.30595,10,1,0.13321
0.30351,10,1,0.11369
0.30107,10,1,0.0954
0.29863,10,1,0.07778
0.29619,10,1,0.064
0.29375,10,1,0.04343
0.29131,10,1,0.02584
0.28886,10,1,0.00969
0.28642,10,1,-0.00609
0.28398,10,1,-0.02155
0.28154,10,1,-0.03673
0.2791,10,1,-0.05354
0.27666,10,1,-0.06817
0.27422,10,1,-0.08263
0.27177,10,1,-0.09704
0.26933,10,1,-0.11207
0.26689,10,1,-0.12556
0.26445,10,1,-0.13778
0.26201,10,1,-0.1511
0.25957,10,1,-0.16446
0.25713,10,1,-0.17364
0.25468,10,1,-0.18753
0.25224,10,1,-0.19921
0.2498,10,1,-0.21102
0.24736,10,1,-0.22199
0.24492,10,1,-0.23302
0.24248,10,1,-0.24134
0.24004,10,1,-0.25316
0.2376,10,1,-0.26322
0.23515,10,1,-0.2722
0.23271,10,1,-0.28237
0.23027,10,1,-0.29152
0.22783,10,1,-0.30121
0.22539,10,1,-0.30967
0.22295,10,1,-0.31805
0.22051,10,1,-0.32703
0.21806,10,1,-0.33465
0.21562,10,1,-0.34442
0.21318,10,1,-0.35127
0.21074,10,1,-0.35934
0.2083,10,1,-0.36868
0.20586,10,1,-0.37562
0.20342,10,1,-0.38113
0.20097,10,1,-0.38883
0.19853,10,1,-0.39604
0.19609,10,1,-0.40357
0.19365,10,1,-0.41031
0.19121,10,1,-0.41622
0.18877,10,1,-0.42312
0.18633,10,1,-0.42903
0.18388,10,1,-0.43588
0.18144,10,1,-0.44028
0.179,10,1,-0.44505
0.17656,10,1,-0.45284
0.17412,10,1,-0.45875
0.17168,10,1,-0.4652
0.16924,10,1,-0.47034
0.1668,10,1,-0.47554
0.16435,10,1,-0.47886
0.16191,10,1,-0.48656
0.15947,10,1,-0.49196
0.15703,10,1,-0.49696
0.15459,10,1,-0.5012
0.15215,10,1,-0.50688
0.14971,10,1,-0.51137
0.14726,10,1,-0.51603
0.14482,10,1,-0.52174
0.14238,10,1,-0.52768
0.13994,10,1,-0.53211
0.1375,10,1,-0.53765
0.13506,10,1,-0.54163
0.13262,10,1,-0.54646
0.13017,10,1,-0.55157
0.12773,10,1,-0.55413
0.12529,10,1,-0.55754
0.12285,10,1,-0.56578
0.12041,10,1,-0.5672
0.11797,10,1,-0.57146
0.11553,10,1,-0.57629
0.11308,10,1,-0.58027
0.11064,10,1,-0.58623
0.1082,10,1,-0.59049
0.10576,10,1,-0.59447
0.10332,10,1,-0.59817
0.10088,10,1,-0.60243
0.09844,10,1,-0.60896
0.09599,10,1,-0.60982
0.09355,10,1,-0.6155
0.09111,10,1,-0.61948
0.08867,10,1,-0.62572
0.08623,10,1,-0.63055
0.08379,10,1,-0.63908
0.08135,10,1,-0.64022
0.0789,10,1,-0.64277
0.07646,10,1,-0.64675
0.07402,10,1,-0.64846
0.07158,10,1,-0.65471
0.06914,10,1,-0.65982
0.0667,10,1,-0.6655
0.06426,10,1,-0.66721
0.06181,10,1,-0.67005
0.05937,10,1,-0.678
0.05693,10,1,-0.68227
0.05449,10,1,-0.68482
0.05205,10,1,-0.68994
0.04961,10,1,-0.69562
0.04717,10,1,-0.69619
0.04472,10,1,-0.70443
0.04228,10,1,-0.70812
0.03984,10,1,-0.71039
0.0374,10,1,-0.71721
0.03496,10,1,-0.72119
0.03252,10,1,-0.72602
0.03008,10,1,-0.72744
0.02763,10,1,-0.73113
0.02519,10,1,-0.73369
0.02275,10,1,-0.73398
0.02031,10,1,-0.73881
0.01787,10,1,-0.74307
0.01543,10,1,-0.74704
0.01299,10,1,-0.75472
0.01054,10,1,-0.75983
0.0081,10,1,-0.76267
0.00566,10,1,-0.76494
0.00322,10,1,-0.76779
7.79E-04,10,1,-0.77063
-1.66E-03,10,0,-0.77915
-0.0041,10,0,-0.78455
-0.00655,10,0,-0.78654
-0.00899,10,0,-0.79307
-0.01143,10,0,-0.79676
-0.01387,10,0,-0.80444
-0.01631,10,0,-0.80728
-0.01875,10,0,-0.8104
-0.02119,10,0,-0.81182
-0.02364,10,0,-0.81438
-0.02608,10,0,-0.81949
-0.02852,10,0,-0.82574
-0.03096,10,0,-0.83029
-0.0334,10,0,-0.83626
-0.03584,10,0,-0.84052
-0.03828,10,0,-0.8462
-0.04072,10,0,-0.84705
-0.04317,10,0,-0.84847
-0.04561,10,0,-0.85387
-0.04805,10,0,-0.85785
-0.05049,10,0,-0.85955
-0.05293,10,0,-0.86581
-0.05537,10,0,-0.86495
-0.05781,10,0,-0.8695
-0.06026,10,0,-0.87348
-0.0627,10,0,-0.87404
-0.06514,10,0,-0.87859
-0.06758,10,0,-0.88456
-0.07002,10,0,-0.88484
-0.07246,10,0,-0.89223
-0.0749,10,0,-0.9016
-0.07735,10,0,-0.90586
-0.07979,10,0,-0.90956
-0.08223,10,0,-0.90956
-0.08467,10,0,-0.91467
-0.08711,10,0,-0.9178
-0.08955,10,0,-0.9178
-0.09199,10,0,-0.92206
-0.09444,10,0,-0.92633
-0.09688,10,0,-0.934
-0.09932,10,0,-0.93797
-0.10176,10,0,-0.94536
-0.1042,10,0,-0.94991
-0.10664,10,0,-0.95303
-0.10908,10,0,-0.95218
-0.11153,10,0,-0.95445
-0.11397,10,0,-0.96127
-0.11641,10,0,-0.96156
-0.11885,10,0,-0.96667
-0.12129,10,0,-0.9715
-0.12373,10,0,-0.97547
-0.12617,10,0,-0.9823
-0.12862,10,0,-0.98485
-0.13106,10,0,-0.98542
-0.1335,10,0,-0.99508
-0.13594,10,0,-0.99735
-0.13838,10,0,-1
-0.14082,10,0,-1.01
-0.14326,10,0,-1.01
-0.14571,10,0,-1.01
-0.14815,10,0,-1.01
-0.15059,10,0,-1.02
-0.15303,10,0,-1.03
-0.15547,10,0,-1.02
-0.15791,10,0,-1.03
-0.16035,10,0,-1.03
-0.1628,10,0,-1.04
-0.16524,10,0,-1.04
-0.16768,10,0,-1.04
-0.17012,10,0,-1.04
-0.17256,10,0,-1.05
-0.175,10,0,-1.06
-0.17744,10,0,-1.06
-0.17988,10,0,-1.07
-0.18233,10,0,-1.07
-0.18477,10,0,-1.08
-0.18721,10,0,-1.08
-0.18965,10,0,-1.09
-0.19209,10,0,-1.09
-0.19453,10,0,-1.1
-0.19698,10,0,-1.11
-0.19941,20,0,-1.6
-0.20185,20,0,-1.64
-0.19941,20,0,-1.48
-0.19697,20,0,-1.38
-0.19453,20,0,-1.29
-0.19209,20,0,-1.22
-0.18965,20,0,-1.16
-0.18721,20,0,-1.09
-0.18476,20,0,-1.04
-0.18232,20,0,-0.98327
-0.17988,20,0,-0.93255
-0.17744,20,0,-0.8847
-0.175,20,0,-0.84307
-0.17256,20,0,-0.79713
-0.17011,20,0,-0.75358
-0.16767,20,0,-0.70588
-0.16523,20,0,-0.66736
-0.16279,20,0,-0.62735
-0.16035,20,0,-0.58606
-0.15791,20,0,-0.54682
-0.15547,20,0,-0.51538
-0.15303,20,0,-0.47624
-0.15058,20,0,-0.43595
-0.14814,20,0,-0.40111
-0.1457,20,0,-0.37254
-0.14326,20,0,-0.33704
-0.14082,20,0,-0.30536
-0.13838,20,0,-0.27062
-0.13594,20,0,-0.24444
-0.13349,20,0,-0.21181
-0.13105,20,0,-0.18535
-0.12861,20,0,-0.15434
-0.12617,20,0,-0.12711
-0.12373,20,0,-0.0974
-0.12129,20,0,-0.0716
-0.11885,20,0,-0.04605
-0.1164,20,0,-0.01964
-0.11396,20,0,0.00322
-0.11152,20,0,0.02653
-0.10908,20,0,0.05507
-0.10664,20,0,0.07854
-0.1042,20,0,0.10218
-0.10176,20,0,0.12577
-0.09931,20,0,0.14896
-0.09687,20,0,0.17086
-0.09443,20,0,0.19388
-0.09199,20,0,0.21364
-0.08955,20,0,0.23474
-0.08711,20,0,0.25503
-0.08467,20,0,0.27604
-0.08222,20,0,0.29436
-0.07978,20,0,0.31571
-0.07734,20,0,0.33686
-0.0749,20,0,0.35236
-0.07246,20,0,0.37093
-0.07002,20,0,0.39045
-0.06758,20,0,0.40543
-0.06513,20,0,0.42251
-0.06269,20,0,0.43964
-0.06025,20,0,0.45783
-0.05781,20,0,0.47524
-0.05537,20,0,0.49309
-0.05293,20,0,0.50893
-0.05049,20,0,0.52501
-0.04805,20,0,0.54037
-0.0456,20,0,0.55807
-0.04316,20,0,0.57611
-0.04072,20,0,0.58851
-0.03828,20,0,0.60167
-0.03584,20,0,0.61578
-0.0334,20,0,0.63143
-0.03096,20,0,0.64607
-0.02851,20,0,0.65832
-0.02607,20,0,0.67215
-0.02363,20,0,0.68603
-0.02119,20,0,0.7
-0.01875,20,0,0.71306
-0.01631,20,0,0.72378
-0.01387,20,0,0.73618
-0.01142,20,0,0.7502
-0.00898,20,0,0.76537
-0.00654,20,0,0.77752
-0.0041,20,0,0.7937
-0.00166,20,0,0.80461
7.83E-04,20,1,0.81666
3.22E-03,20,1,0.826
0.00567,20,1,0.84212
0.00811,20,1,0.86169
0.01055,20,1,0.86954
0.01299,20,1,0.87748
0.01543,20,1,0.88648
0.01787,20,1,0.90337
0.02031,20,1,0.92026
0.02276,20,1,0.92811
0.0252,20,1,0.93323
0.02764,20,1,0.94529
0.03008,20,1,0.95792
0.03252,20,1,0.9718
0.03496,20,1,0.98281
0.0374,20,1,0.9875
0.03985,20,1,1
0.04229,20,1,1.01
0.04473,20,1,1.02
0.04717,20,1,1.03
0.04961,20,1,1.04
0.05205,20,1,1.06
0.05449,20,1,1.07
0.05694,20,1,1.08
0.05938,20,1,1.1
0.06182,20,1,1.11
0.06426,20,1,1.12
0.0667,20,1,1.12
0.06914,20,1,1.14
0.07158,20,1,1.15
0.07403,20,1,1.16
0.07647,20,1,1.17
0.07891,20,1,1.18
0.08135,20,1,1.19
0.08379,20,1,1.2
0.08623,20,1,1.21
0.08867,20,1,1.22
0.09112,20,1,1.23
0.09356,20,1,1.23
0.096,20,1,1.25
0.09844,20,1,1.26
0.10088,20,1,1.26
0.10332,20,1,1.28
0.10576,20,1,1.29
0.10821,20,1,1.3
0.11065,20,1,1.31
0.11309,20,1,1.32
0.11553,20,1,1.33
0.11797,20,1,1.34
0.12041,20,1,1.35
0.12285,20,1,1.36
0.12529,20,1,1.37
0.12774,20,1,1.38
0.13018,20,1,1.39
0.13262,20,1,1.39
0.13506,20,1,1.41
0.1375,20,1,1.41
0.13994,20,1,1.43
0.14239,20,1,1.43
0.14483,20,1,1.44
0.14727,20,1,1.45
0.14971,20,1,1.47
0.15215,20,1,1.48
0.15459,20,1,1.5
1.57E-01,20,1,1.51
0.15947,20,1,1.52
0.16192,20,1,1.53
0.16436,20,1,1.55
0.1668,20,1,1.56
0.16924,20,1,1.57
0.17168,20,1,1.58
0.17412,20,1,1.59
0.17656,20,1,1.6
0.17901,20,1,1.61
0.18145,20,1,1.63
0.18389,20,1,1.64
0.18633,20,1,1.65
0.18877,20,1,1.66
0.19121,20,1,1.68
0.19365,20,1,1.7
0.19609,20,1,1.71
0.19854,20,1,1.72
0.20098,20,1,1.73
0.20342,20,1,1.75
0.20586,20,1,1.76
0.2083,20,1,1.77
0.21074,20,1,1.79
0.21319,20,1,1.81
0.21563,20,1,1.82
0.21807,20,1,1.83
0.22051,20,1,1.85
2.23E-01,20,1,1.86
2.25E-01,20,1,1.88
0.22783,20,1,1.9
0.23028,20,1,1.91
0.23272,20,1,1.92
0.23516,20,1,1.93
0.2376,20,1,1.95
0.24004,20,1,1.97
0.24248,20,1,1.98
0.24492,20,1,2
0.24737,20,1,2.02
0.24981,20,1,2.04
0.25225,20,1,2.05
0.25469,20,1,2.07
0.25713,20,1,2.09
0.25957,20,1,2.1
0.26201,20,1,2.12
0.26446,20,1,2.14
0.2669,20,1,2.16
0.26934,20,1,2.17
0.27178,20,1,2.18
0.27422,20,1,2.2
0.27666,20,1,2.22
0.2791,20,1,2.24
0.28154,20,1,2.26
0.28399,20,1,2.27
0.28643,20,1,2.29
0.28887,20,1,2.3
0.29131,20,1,2.33
0.29375,20,1,2.34
0.29619,20,1,2.36
0.29863,20,1,2.38
0.30108,20,1,2.4
0.30352,20,1,2.41
0.30596,20,1,2.43
0.3084,20,1,2.46
0.31084,20,1,2.48
0.31328,20,1,2.5
0.31572,20,1,2.52
0.31817,20,1,2.55
0.32061,20,1,2.57
0.32305,20,1,2.58
0.32549,20,1,2.61
0.32793,20,1,2.63
0.33037,20,1,2.65
