-0.19941,10,0,-0.95189
0.33281,20,1,2.67
0.33526,20,1,2.7
0.3377,20,1,2.72
0.34014,20,1,2.75
0.34258,20,1,2.77
0.34502,20,1,2.8
0.34746,20,1,2.82
0.3499,20,1,2.85
0.35235,20,1,2.87
0.35479,20,1,2.89
0.35723,20,1,2.92
0.35967,20,1,2.95
0.36211,20,1,2.97
0.36455,20,1,3
0.36699,20,1,3.03
0.36944,20,1,3.05
0.37188,20,1,3.08
0.37432,20,1,3.11
0.37676,20,1,3.14
0.3792,20,1,3.17
0.38164,20,1,3.19
0.38408,20,1,3.22
0.38653,20,1,3.25
0.38897,20,1,3.28
0.39141,20,1,3.31
0.39385,20,1,3.34
0.39629,20,1,3.38
0.39873,20,1,3.41
0.40117,20,1,3.43
0.39873,20,1,3.1
0.39629,20,1,2.85
0.39385,20,1,2.65
0.39141,20,1,2.48
0.38897,20,1,2.33
0.38653,20,1,2.2
0.38408,20,1,2.07
0.38164,20,1,1.96
0.3792,20,1,1.86
0.37676,20,1,1.76
0.37432,20,1,1.68
0.37188,20,1,1.59
0.36944,20,1,1.51
0.36699,20,1,1.43
0.36455,20,1,1.35
0.36211,20,1,1.29
0.35967,20,1,1.23
0.35723,20,1,1.16
0.35479,20,1,1.09
0.35235,20,1,1.04
0.3499,20,1,0.9796
0.34746,20,1,0.92696
0.34502,20,1,0.8748
0.34258,20,1,0.82743
0.34014,20,1,0.78111
0.3377,20,1,0.73302
0.33526,20,1,0.68809
0.33281,20,1,0.63866
0.33037,20,1,0.5986
0.32793,20,1,0.55731
0.32549,20,1,0.51563
0.32305,20,1,0.47716
0.32061,20,1,0.4416
0.31817,20,1,0.40031
0.31572,20,1,0.3648
0.31328,20,1,0.32915
0.31084,20,1,0.2936
0.3084,20,1,0.26034
0.30596,20,1,0.22699
0.30352,20,1,0.19412
0.30108,20,1,0.1633
0.29863,20,1,0.13363
0.29619,20,1,0.11042
0.29375,20,1,0.07578
0.29131,20,1,0.04616
0.28887,20,1,0.01895
0.28643,20,1,-0.00763
0.28399,20,1,-0.03366
0.28154,20,1,-0.05923
0.2791,20,1,-0.08754
0.27666,20,1,-0.11218
0.27422,20,1,-0.13654
0.27178,20,1,-0.1608
0.26934,20,1,-0.18611
0.2669,20,1,-0.20884
0.26446,20,1,-0.22942
0.26201,20,1,-0.25186
0.25957,20,1,-0.27435
0.25713,20,1,-0.28981
0.25469,20,1,-0.31321
0.25225,20,1,-0.33287
0.24981,20,1,-0.35278
0.24737,20,1,-0.37125
0.24492,20,1,-0.38982
0.24248,20,1,-0.40384
0.24004,20,1,-0.42374
0.2376,20,1,-0.44068
0.23516,20,1,-0.45581
0.23272,20,1,-0.47294
0.23028,20,1,-0.48834
0.22783,20,1,-0.50466
0.22539,20,1,-0.51892
0.22295,20,1,-0.53304
0.22051,20,1,-0.54816
0.21807,20,1,-0.56098
0.21563,20,1,-0.57744
0.21319,20,1,-0.58898
0.21074,20,1,-0.60257
0.2083,20,1,-0.61831
0.20586,20,1,-0.62999
0.20342,20,1,-0.63927
0.20098,20,1,-0.65224
0.19854,20,1,-0.66439
0.19609,20,1,-0.67707
0.19365,20,1,-0.68841
0.19121,20,1,-0.69836
0.18877,20,1,-0.70999
0.18633,20,1,-0.71995
0.18389,20,1,-0.73148
0.18145,20,1,-0.73889
0.17901,20,1,-0.74693
0.17656,20,1,-0.76004
0.17412,20,1,-0.77
0.17168,20,1,-0.78086
0.16924,20,1,-0.78952
0.1668,20,1,-0.79828
0.16436,20,1,-0.80388
0.16192,20,1,-0.81685
0.15947,20,1,-0.82594
0.15703,20,1,-0.83436
0.15459,20,1,-0.84149
0.15215,20,1,-0.85106
0.14971,20,1,-0.85862
0.14727,20,1,-0.86647
0.14483,20,1,-0.87608
0.14239,20,1,-0.88609
0.13994,20,1,-0.89355
0.1375,20,1,-0.90288
0.13506,20,1,-0.90958
0.13262,20,1,-0.91772
0.13018,20,1,-0.92633
0.12774,20,1,-0.93064
0.12529,20,1,-0.93638
0.12285,20,1,-0.95025
0.12041,20,1,-0.95265
0.11797,20,1,-0.95983
0.11553,20,1,-0.96796
0.11309,20,1,-0.97466
0.11065,20,1,-0.98471
0.10821,20,1,-0.99189
0.10576,20,1,-0.99858
0.10332,20,1,-1
0.10088,20,1,-1.01
0.09844,20,1,-1.02
0.096,20,1,-1.02
0.09356,20,1,-1.03
0.09112,20,1,-1.04
0.08867,20,1,-1.05
0.08623,20,1,-1.06
0.08379,20,1,-1.07
0.08135,20,1,-1.08
0.07891,20,1,-1.08
0.07647,20,1,-1.09
0.07403,20,1,-1.09
0.07158,20,1,-1.1
0.06914,20,1,-1.11
0.0667,20,1,-1.12
0.06426,20,1,-1.12
0.06182,20,1,-1.13
0.05938,20,1,-1.14
0.05694,20,1,-1.15
0.05449,20,1,-1.15
0.05205,20,1,-1.16
0.04961,20,1,-1.17
0.04717,20,1,-1.17
0.04473,20,1,-1.18
0.04229,20,1,-1.19
0.03985,20,1,-1.19
0.0374,20,1,-1.21
0.03496,20,1,-1.21
0.03252,20,1,-1.22
0.03008,20,1,-1.22
0.02764,20,1,-1.23
0.0252,20,1,-1.23
0.02276,20,1,-1.23
0.02031,20,1,-1.24
0.01787,20,1,-1.25
0.01543,20,1,-1.26
0.01299,20,1,-1.27
0.01055,20,1,-1.28
0.00811,20,1,-1.28
0.00567,20,1,-1.29
0.00322,20,1,-1.29
7.83E-04,20,1,-1.3
-1.66E-03,20,0,-1.31
-0.0041,20,0,-1.32
-0.00654,20,0,-1.32
-0.00898,20,0,-1.33
-0.01142,20,0,-1.34
-0.01387,20,0,-1.35
-0.01631,20,0,-1.36
-0.01875,20,0,-1.36
-0.02119,20,0,-1.36
-0.02363,20,0,-1.37
-0.02607,20,0,-1.38
-0.02851,20,0,-1.39
-0.03096,20,0,-1.4
-0.0334,20,0,-1.41
-0.03584,20,0,-1.41
-0.03828,20,0,-1.42
-0.04072,20,0,-1.42
-0.04316,20,0,-1.43
-0.0456,20,0,-1.44
-0.04805,20,0,-1.44
-0.05049,20,0,-1.45
-0.05293,20,0,-1.46
-0.05537,20,0,-1.45
-0.05781,20,0,-1.46
-0.06025,20,0,-1.47
-0.06269,20,0,-1.47
-0.06513,20,0,-1.48
-0.06758,20,0,-1.49
-0.07002,20,0,-1.49
-0.07246,20,0,-1.5
-0.0749,20,0,-1.52
-0.07734,20,0,-1.52
-0.07978,20,0,-1.53
-0.08222,20,0,-1.53
-0.08467,20,0,-1.54
-0.08711,20,0,-1.54
-0.08955,20,0,-1.54
-0.09199,20,0,-1.55
-0.09443,20,0,-1.56
-0.09687,20,0,-1.57
-0.09931,20,0,-1.58
-0.10176,20,0,-1.59
-0.1042,20,0,-1.6
-0.10664,20,0,-1.6
-0.10908,20,0,-1.6
-0.11152,20,0,-1.6
-0.11396,20,0,-1.62
-0.1164,20,0,-1.62
-0.11885,20,0,-1.63
-0.12129,20,0,-1.63
-0.12373,20,0,-1.64
-0.12617,20,0,-1.65
-0.12861,20,0,-1.66
-0.13105,20,0,-1.66
-0.13349,20,0,-1.67
-0.13594,20,0,-1.68
-0.13838,20,0,-1.68
-0.14082,20,0,-1.69
-0.14326,20,0,-1.7
-0.1457,20,0,-1.7
-0.14814,20,0,-1.7
-0.15058,20,0,-1.71
-0.15303,20,0,-1.73
-0.15547,20,0,-1.72
-0.15791,20,0,-1.74
-0.16035,20,0,-1.73
-0.16279,20,0,-1.75
-0.16523,20,0,-1.75
-0.16767,20,0,-1.76
-0.17011,20,0,-1.76
-0.17256,20,0,-1.76
-0.175,20,0,-1.78
-0.17744,20,0,-1.79
-0.17988,20,0,-1.79
-0.18232,20,0,-1.79
-0.18476,20,0,-1.81
-0.18721,20,0,-1.82
-0.18965,20,0,-1.83
-0.19209,20,0,-1.84
-0.19453,20,0,-1.85
-0.19697,20,0,-1.86
-0.19941,30,0,-2.1
-0.20185,30,0,-2.15
-0.19941,30,0,-1.94
-0.19697,30,0,-1.8
-0.19453,30,0,-1.69
-0.19208,30,0,-1.6
-0.18964,30,0,-1.51
-0.1872,30,0,-1.43
-0.18476,30,0,-1.36
-0.18232,30,0,-1.29
-0.17988,30,0,-1.22
-0.17744,30,0,-1.16
-0.17499,30,0,-1.1
-0.17255,30,0,-1.04
-0.17011,30,0,-0.98695
-0.16767,30,0,-0.92434
-0.16523,30,0,-0.87378
-0.16279,30,0,-0.82127
-0.16035,30,0,-0.76707
-0.1579,30,0,-0.71557
-0.15546,30,0,-0.67431
-0.15302,30,0,-0.62294
-0.15058,30,0,-0.57005
-0.14814,30,0,-0.52433
-0.1457,30,0,-0.48684
-0.14326,30,0,-0.44024
-0.14082,30,0,-0.39866
-0.13837,30,0,-0.35306
-0.13593,30,0,-0.31871
-0.13349,30,0,-0.27587
-0.13105,30,0,-0.24114
-0.12861,30,0,-0.20045
-0.12617,30,0,-0.16471
-0.12373,30,0,-0.12571
-0.12128,30,0,-0.09186
-0.11884,30,0,-0.05832
-0.1164,30,0,-0.02365
-0.11396,30,0,0.00635
-0.11152,30,0,0.03695
-0.10908,30,0,0.0744
-0.10663,30,0,0.10521
-0.10419,30,0,0.13623
-0.10175,30,0,0.1672
-0.09931,30,0,0.19763
-0.09687,30,0,0.22638
-0.09443,30,0,0.25659
-0.09199,30,0,0.28253
-0.08955,30,0,0.31022
-0.0871,30,0,0.33685
-0.08466,30,0,0.36442
-0.08222,30,0,0.38848
-0.07978,30,0,0.41649
-0.07734,30,0,0.44425
-0.0749,30,0,0.4646
-0.07246,30,0,0.48897
-0.07001,30,0,0.51459
-0.06757,30,0,0.53425
-0.06513,30,0,0.55667
-0.06269,30,0,0.57915
-0.06025,30,0,0.60302
-0.05781,30,0,0.62588
-0.05537,30,0,0.64931
-0.05292,30,0,0.6701
-0.05048,30,0,0.6912
-0.04804,30,0,0.71136
-0.0456,30,0,0.7346
-0.04316,30,0,0.75828
-0.04072,30,0,0.77454
-0.03828,30,0,0.79181
-0.03583,30,0,0.81034
-0.03339,30,0,0.83088
-0.03095,30,0,0.8501
-0.02851,30,0,0.86617
-0.02607,30,0,0.88433
-0.02363,30,0,0.90254
-0.02119,30,0,0.92088
-0.01874,30,0,0.93802
-0.0163,30,0,0.95209
-0.01386,30,0,0.96836
-0.01142,30,0,0.98676
-0.00898,30,0,1.01
-0.00654,30,0,1.02
-0.0041,30,0,1.04
-0.00165,30,0,1.06
7.87E-04,30,1,1.07
3.23E-03,30,1,1.09
0.00567,30,1,1.11
0.00811,30,1,1.13
0.01055,30,1,1.14
0.01299,30,1,1.15
0.01544,30,1,1.17
0.01788,30,1,1.19
0.02032,30,1,1.21
0.02276,30,1,1.22
0.0252,30,1,1.23
0.02764,30,1,1.24
0.03008,30,1,1.26
0.03253,30,1,1.28
0.03497,30,1,1.29
0.03741,30,1,1.3
0.03985,30,1,1.32
0.04229,30,1,1.33
0.04473,30,1,1.34
0.04717,30,1,1.36
0.04962,30,1,1.37
0.05206,30,1,1.39
0.0545,30,1,1.4
0.05694,30,1,1.42
0.05938,30,1,1.44
0.06182,30,1,1.46
0.06426,30,1,1.47
0.0667,30,1,1.48
0.06915,30,1,1.5
0.07159,30,1,1.51
0.07403,30,1,1.53
0.07647,30,1,1.54
0.07891,30,1,1.55
0.08135,30,1,1.56
0.08379,30,1,1.58
0.08624,30,1,1.59
0.08868,30,1,1.6
0.09112,30,1,1.62
0.09356,30,1,1.62
0.096,30,1,1.64
0.09844,30,1,1.66
0.10089,30,1,1.66
0.10333,30,1,1.68
0.10577,30,1,1.7
0.10821,30,1,1.71
0.11065,30,1,1.72
0.11309,30,1,1.74
0.11553,30,1,1.74
0.11797,30,1,1.76
0.12042,30,1,1.77
0.12286,30,1,1.78
0.1253,30,1,1.8
0.12774,30,1,1.81
0.13018,30,1,1.83
0.13262,30,1,1.83
0.13506,30,1,1.85
0.13751,30,1,1.86
0.13995,30,1,1.87
0.14239,30,1,1.88
0.14483,30,1,1.9
0.14727,30,1,1.91
0.14971,30,1,1.93
0.15215,30,1,1.95
0.1546,30,1,1.97
1.57E-01,30,1,1.98
0.15948,30,1,1.99
0.16192,30,1,2.01
0.16436,30,1,2.03
0.1668,30,1,2.05
0.16924,30,1,2.06
0.17169,30,1,2.07
0.17413,30,1,2.09
0.17657,30,1,2.1
0.17901,30,1,2.12
0.18145,30,1,2.14
0.18389,30,1,2.15
0.18633,30,1,2.17
0.18878,30,1,2.18
0.19122,30,1,2.21
0.19366,30,1,2.23
0.1961,30,1,2.24
0.19854,30,1,2.25
0.20098,30,1,2.28
0.20342,30,1,2.3
0.20586,30,1,2.31
0.20831,30,1,2.33
0.21075,30,1,2.35
0.21319,30,1,2.38
0.21563,30,1,2.39
0.21807,30,1,2.4
0.22051,30,1,2.42
2.23E-01,30,1,2.44
2.25E-01,30,1,2.47
0.22784,30,1,2.49
0.23028,30,1,2.5
0.23272,30,1,2.52
0.23516,30,1,2.54
0.2376,30,1,2.57
0.24005,30,1,2.59
0.24249,30,1,2.61
0.24493,30,1,2.63
0.24737,30,1,2.65
0.24981,30,1,2.68
0.25225,30,1,2.69
0.25469,30,1,2.71
0.25714,30,1,2.74
0.25958,30,1,2.76
0.26202,30,1,2.78
0.26446,30,1,2.81
0.2669,30,1,2.83
0.26934,30,1,2.85
0.27178,30,1,2.86
0.27422,30,1,2.89
0.27667,30,1,2.92
0.27911,30,1,2.94
0.28155,30,1,2.96
0.28399,30,1,2.98
0.28643,30,1,3
0.28887,30,1,3.03
0.29131,30,1,3.06
0.29376,30,1,3.07
0.2962,30,1,3.1
0.29864,30,1,3.13
0.30108,30,1,3.15
0.30352,30,1,3.17
0.30596,30,1,3.2
0.3084,30,1,3.23
0.31085,30,1,3.25
0.31329,30,1,3.29
0.31573,30,1,3.32
0.31817,30,1,3.35
0.32061,30,1,3.37
0.32305,30,1,3.39
0.32549,30,1,3.42
0.32793,30,1,3.45
0.33038,30,1,3.48
0.33282,30,1,3.51
0.33526,30,1,3.54
0.3377,30,1,3.57
0.34014,30,1,3.61
0.34258,30,1,3.64
0.34503,30,1,3.67
0.34747,30,1,3.7
0.34991,30,1,3.74
0.35235,30,1,3.77
0.35479,30,1,3.8
0.35723,30,1,3.83
0.35967,30,1,3.87
0.36212,30,1,3.9
0.36456,30,1,3.94
0.367,30,1,3.98
0.36944,30,1,4.01
0.37188,30,1,4.04
0.37432,30,1,4.08
0.37676,30,1,4.12
0.37921,30,1,4.16
0.38165,30,1,4.19
0.38409,30,1,4.23
0.38653,30,1,4.27
0.38897,30,1,4.31
0.39141,30,1,4.35
0.39385,30,1,4.39
0.3963,30,1,4.43
0.39874,30,1,4.47
0.40118,30,1,4.51
0.39874,30,1,4.06
0.3963,30,1,3.74
0.39385,30,1,3.48
0.39141,30,1,3.26
0.38897,30,1,3.06
0.38653,30,1,2.89
0.38409,30,1,2.72
0.38165,30,1,2.58
0.37921,30,1,2.44
0.37676,30,1,2.31
0.37432,30,1,2.21
0.37188,30,1,2.09
0.36944,30,1,1.98
0.367,30,1,1.88
0.36456,30,1,1.78
0.36212,30,1,1.69
0.35967,30,1,1.61
0.35723,30,1,1.52
0.35479,30,1,1.44
0.35235,30,1,1.37
0.34991,30,1,1.29
0.34747,30,1,1.22
0.34503,30,1,1.15
0.34258,30,1,1.09
0.34014,30,1,1.03
0.3377,30,1,0.96421
0.33526,30,1,0.90524
0.33282,30,1,0.84036
0.33038,30,1,0.78779
0.32793,30,1,0.73359
0.32549,30,1,0.67889
0.32305,30,1,0.6284
0.32061,30,1,0.58173
0.31817,30,1,0.52753
0.31573,30,1,0.48093
0.31329,30,1,0.43414
0.31085,30,1,0.38747
0.3084,30,1,0.34382
0.30596,30,1,0.30005
0.30352,30,1,0.2569
0.30108,30,1,0.21646
0.29864,30,1,0.17752
0.2962,30,1,0.14705
0.29376,30,1,0.10158
0.29131,30,1,0.06271
0.28887,30,1,0.027
0.28643,30,1,-0.00789
0.28399,30,1,-0.04205
0.28155,30,1,-0.07562
0.27911,30,1,-0.11277
0.27667,30,1,-0.14511
0.27422,30,1,-0.17708
0.27178,30,1,-0.20893
0.26934,30,1,-0.24215
0.2669,30,1,-0.27198
0.26446,30,1,-0.29899
0.26202,30,1,-0.32844
0.25958,30,1,-0.35796
0.25714,30,1,-0.37825
0.25469,30,1,-0.40896
0.25225,30,1,-0.43477
0.24981,30,1,-0.4609
0.24737,30,1,-0.48514
0.24493,30,1,-0.50951
0.24249,30,1,-0.52791
0.24005,30,1,-0.55404
0.2376,30,1,-0.57627
0.23516,30,1,-0.59612
0.23272,30,1,-0.6186
0.23028,30,1,-0.63883
0.22784,30,1,-0.66024
0.2254,30,1,-0.67896
0.22295,30,1,-0.69749
0.22051,30,1,-0.71733
0.21807,30,1,-0.73416
0.21563,30,1,-0.75577
0.21319,30,1,-0.7709
0.21075,30,1,-0.78874
0.20831,30,1,-0.8094
0.20586,30,1,-0.82473
0.20342,30,1,-0.83691
0.20098,30,1,-0.85393
0.19854,30,1,-0.86989
0.1961,30,1,-0.88653
0.19366,30,1,-0.90141
0.19122,30,1,-0.91448
0.18878,30,1,-0.92974
0.18633,30,1,-0.9428
0.18389,30,1,-0.95794
0.18145,30,1,-0.96767
0.17901,30,1,-0.97823
0.17657,30,1,-0.99543
0.17413,30,1,-1.01
0.17169,30,1,-1.02
0.16924,30,1,-1.03
0.1668,30,1,-1.05
0.16436,30,1,-1.05
0.16192,30,1,-1.07
0.15948,30,1,-1.08
0.15704,30,1,-1.09
0.1546,30,1,-1.1
0.15215,30,1,-1.11
0.14971,30,1,-1.12
0.14727,30,1,-1.14
0.14483,30,1,-1.15
0.14239,30,1,-1.16
0.13995,30,1,-1.17
0.13751,30,1,-1.18
0.13506,30,1,-1.19
0.13262,30,1,-1.2
0.13018,30,1,-1.21
0.12774,30,1,-1.22
0.1253,30,1,-1.23
0.12286,30,1,-1.25
0.12042,30,1,-1.25
0.11797,30,1,-1.26
0.11553,30,1,-1.27
0.11309,30,1,-1.28
0.11065,30,1,-1.29
0.10821,30,1,-1.3
0.10577,30,1,-1.31
0.10333,30,1,-1.32
0.10089,30,1,-1.33
0.09844,30,1,-1.34
0.096,30,1,-1.34
0.09356,30,1,-1.35
0.09112,30,1,-1.36
0.08868,30,1,-1.38
0.08624,30,1,-1.39
0.08379,30,1,-1.41
0.08135,30,1,-1.41
0.07891,30,1,-1.42
0.07647,30,1,-1.42
0.07403,30,1,-1.43
0.07159,30,1,-1.44
0.06915,30,1,-1.45
0.0667,30,1,-1.47
0.06426,30,1,-1.47
0.06182,30,1,-1.48
0.05938,30,1,-1.49
0.05694,30,1,-1.5
0.0545,30,1,-1.51
0.05206,30,1,-1.52
0.04962,30,1,-1.53
0.04717,30,1,-1.53
0.04473,30,1,-1.55
0.04229,30,1,-1.56
0.03985,30,1,-1.56
0.03741,30,1,-1.58
0.03497,30,1,-1.59
0.03253,30,1,-1.6
0.03008,30,1,-1.6
0.02764,30,1,-1.61
0.0252,30,1,-1.62
0.02276,30,1,-1.62
0.02032,30,1,-1.63
0.01788,30,1,-1.64
0.01544,30,1,-1.65
0.01299,30,1,-1.66
0.01055,30,1,-1.67
0.00811,30,1,-1.68
0.00567,30,1,-1.69
0.00323,30,1,-1.69
7.87E-04,30,1,-1.7
-1.65E-03,30,0,-1.72
-0.0041,30,0,-1.73
-0.00654,30,0,-1.73
-0.00898,30,0,-1.75
-0.01142,30,0,-1.76
-0.01386,30,0,-1.77
-0.0163,30,0,-1.78
-0.01874,30,0,-1.79
-0.02119,30,0,-1.79
-0.02363,30,0,-1.79
-0.02607,30,0,-1.81
-0.02851,30,0,-1.82
-0.03095,30,0,-1.83
-0.03339,30,0,-1.84
-0.03583,30,0,-1.85
-0.03828,30,0,-1.86
-0.04072,30,0,-1.87
-0.04316,30,0,-1.87
-0.0456,30,0,-1.88
-0.04804,30,0,-1.89
-0.05048,30,0,-1.89
-0.05292,30,0,-1.91
-0.05537,30,0,-1.91
-0.05781,30,0,-1.92
-0.06025,30,0,-1.93
-0.06269,30,0,-1.93
-0.06513,30,0,-1.94
-0.06757,30,0,-1.95
-0.07001,30,0,-1.95
-0.07246,30,0,-1.97
-0.0749,30,0,-1.99
-0.07734,30,0,-2
-0.07978,30,0,-2.01
-0.08222,30,0,-2.01
-0.08466,30,0,-2.02
-0.0871,30,0,-2.02
-0.08955,30,0,-2.02
-0.09199,30,0,-2.03
-0.09443,30,0,-2.04
-0.09687,30,0,-2.06
-0.09931,30,0,-2.07
-0.10175,30,0,-2.08
-0.10419,30,0,-2.09
-0.10663,30,0,-2.1
-0.10908,30,0,-2.1
-0.11152,30,0,-2.1
-0.11396,30,0,-2.12
-0.1164,30,0,-2.12
-0.11884,30,0,-2.13
-0.12128,30,0,-2.14
-0.12373,30,0,-2.15
-0.12617,30,0,-2.17
-0.12861,30,0,-2.17
-0.13105,30,0,-2.17
-0.13349,30,0,-2.19
-0.13593,30,0,-2.2
-0.13837,30,0,-2.21
-0.14082,30,0,-2.22
