-0.19941,10,0,-0.95189
-0.14326,30,0,-2.23
-0.1457,30,0,-2.23
-0.14814,30,0,-2.23
-0.15058,30,0,-2.24
-0.15302,30,0,-2.27
-0.15546,30,0,-2.26
-0.1579,30,0,-2.28
-0.16035,30,0,-2.27
-0.16279,30,0,-2.29
-0.16523,30,0,-2.29
-0.16767,30,0,-2.3
-0.17011,30,0,-2.3
-0.17255,30,0,-2.31
-0.17499,30,0,-2.33
-0.17744,30,0,-2.34
-0.17988,30,0,-2.35
-0.18232,30,0,-2.35
-0.18476,30,0,-2.37
-0.1872,30,0,-2.38
-0.18964,30,0,-2.4
-0.19208,30,0,-2.41
-0.19453,30,0,-2.43
-0.19697,30,0,-2.44
-0.1994,40,0,-2.6
-0.20185,40,0,-2.66
-0.1994,40,0,-2.4
-0.19696,40,0,-2.23
-0.19452,40,0,-2.09
-0.19208,40,0,-1.98
-0.18964,40,0,-1.87
-0.1872,40,0,-1.77
-0.18476,40,0,-1.68
-0.18232,40,0,-1.59
-0.17987,40,0,-1.51
-0.17743,40,0,-1.43
-0.17499,40,0,-1.37
-0.17255,40,0,-1.29
-0.17011,40,0,-1.22
-0.16767,40,0,-1.14
-0.16523,40,0,-1.08
-0.16278,40,0,-1.02
-0.16034,40,0,-0.94809
-0.1579,40,0,-0.88433
-0.15546,40,0,-0.83324
-0.15302,40,0,-0.76964
-0.15058,40,0,-0.70416
-0.14813,40,0,-0.64755
-0.14569,40,0,-0.60113
-0.14325,40,0,-0.54344
-0.14081,40,0,-0.49196
-0.13837,40,0,-0.43551
-0.13593,40,0,-0.39297
-0.13349,40,0,-0.33994
-0.13104,40,0,-0.29694
-0.1286,40,0,-0.24655
-0.12616,40,0,-0.20231
-0.12372,40,0,-0.15402
-0.12128,40,0,-0.11211
-0.11884,40,0,-0.07058
-0.1164,40,0,-0.02766
-0.11396,40,0,0.00948
-0.11151,40,0,0.04736
-0.10907,40,0,0.09374
-0.10663,40,0,0.13189
-0.10419,40,0,0.17029
-0.10175,40,0,0.20863
-0.09931,40,0,0.24631
-0.09687,40,0,0.2819
-0.09442,40,0,0.3193
-0.09198,40,0,0.35141
-0.08954,40,0,0.38571
-0.0871,40,0,0.41867
-0.08466,40,0,0.45281
-0.08222,40,0,0.48259
-0.07978,40,0,0.51727
-0.07733,40,0,0.55164
-0.07489,40,0,0.57684
-0.07245,40,0,0.60701
-0.07001,40,0,0.63873
-0.06757,40,0,0.66307
-0.06513,40,0,0.69083
-0.06269,40,0,0.71867
-0.06024,40,0,0.74822
-0.0578,40,0,0.77652
-0.05536,40,0,0.80553
-0.05292,40,0,0.83126
-0.05048,40,0,0.85739
-0.04804,40,0,0.88235
-0.0456,40,0,0.91112
-0.04315,40,0,0.94044
-0.04071,40,0,0.96057
-0.03827,40,0,0.98196
-0.03583,40,0,1
-0.03339,40,0,1.03
-0.03095,40,0,1.05
-0.02851,40,0,1.07
-0.02606,40,0,1.1
-0.02362,40,0,1.12
-0.02118,40,0,1.14
-0.01874,40,0,1.16
-0.0163,40,0,1.18
-0.01386,40,0,1.2
-0.01142,40,0,1.22
-0.00897,40,0,1.25
-0.00653,40,0,1.27
-0.00409,40,0,1.29
-0.00165,40,0,1.31
7.91E-04,40,1,1.33
3.23E-03,40,1,1.35
0.00567,40,1,1.37
0.00812,40,1,1.4
0.01056,40,1,1.42
0.013,40,1,1.43
0.01544,40,1,1.44
0.01788,40,1,1.47
0.02032,40,1,1.5
0.02276,40,1,1.51
0.02521,40,1,1.52
0.02765,40,1,1.54
0.03009,40,1,1.56
0.03253,40,1,1.58
0.03497,40,1,1.6
0.03741,40,1,1.61
0.03985,40,1,1.63
0.04229,40,1,1.65
0.04474,40,1,1.66
0.04718,40,1,1.69
0.04962,40,1,1.7
0.05206,40,1,1.72
0.0545,40,1,1.74
0.05694,40,1,1.77
0.05938,40,1,1.79
0.06183,40,1,1.81
0.06427,40,1,1.82
0.06671,40,1,1.83
0.06915,40,1,1.85
0.07159,40,1,1.87
0.07403,40,1,1.89
0.07647,40,1,1.91
0.07892,40,1,1.91
0.08136,40,1,1.93
0.0838,40,1,1.96
0.08624,40,1,1.97
0.08868,40,1,1.99
0.09112,40,1,2
0.09356,40,1,2.01
0.09601,40,1,2.03
0.09845,40,1,2.05
0.10089,40,1,2.06
0.10333,40,1,2.08
0.10577,40,1,2.11
0.10821,40,1,2.12
0.11065,40,1,2.13
0.1131,40,1,2.15
0.11554,40,1,2.16
0.11798,40,1,2.19
0.12042,40,1,2.19
0.12286,40,1,2.21
0.1253,40,1,2.23
0.12774,40,1,2.25
0.13019,40,1,2.27
0.13263,40,1,2.27
0.13507,40,1,2.29
0.13751,40,1,2.3
0.13995,40,1,2.32
0.14239,40,1,2.33
0.14483,40,1,2.35
0.14727,40,1,2.36
0.14972,40,1,2.39
0.15216,40,1,2.41
0.1546,40,1,2.44
1.57E-01,40,1,2.45
0.15948,40,1,2.47
0.16192,40,1,2.49
0.16437,40,1,2.52
0.16681,40,1,2.54
0.16925,40,1,2.56
0.17169,40,1,2.57
0.17413,40,1,2.59
0.17657,40,1,2.6
0.17901,40,1,2.63
0.18146,40,1,2.65
0.1839,40,1,2.67
0.18634,40,1,2.68
0.18878,40,1,2.7
0.19122,40,1,2.74
0.19366,40,1,2.76
0.1961,40,1,2.78
0.19855,40,1,2.79
0.20099,40,1,2.82
0.20343,40,1,2.84
0.20587,40,1,2.86
0.20831,40,1,2.89
0.21075,40,1,2.91
0.21319,40,1,2.94
0.21563,40,1,2.96
0.21808,40,1,2.98
0.22052,40,1,3
2.23E-01,40,1,3.02
2.25E-01,40,1,3.06
0.22784,40,1,3.08
0.23028,40,1,3.1
0.23272,40,1,3.12
0.23517,40,1,3.15
0.23761,40,1,3.18
0.24005,40,1,3.2
0.24249,40,1,3.23
0.24493,40,1,3.26
0.24737,40,1,3.29
0.24981,40,1,3.32
0.25226,40,1,3.34
0.2547,40,1,3.36
0.25714,40,1,3.4
0.25958,40,1,3.42
0.26202,40,1,3.45
0.26446,40,1,3.47
0.2669,40,1,3.51
0.26935,40,1,3.53
0.27179,40,1,3.55
0.27423,40,1,3.58
0.27667,40,1,3.62
0.27911,40,1,3.64
0.28155,40,1,3.67
0.28399,40,1,3.69
0.28644,40,1,3.72
0.28888,40,1,3.75
0.29132,40,1,3.79
0.29376,40,1,3.8
0.2962,40,1,3.84
0.29864,40,1,3.87
0.30108,40,1,3.9
0.30352,40,1,3.93
0.30597,40,1,3.96
0.30841,40,1,4
0.31085,40,1,4.03
0.31329,40,1,4.07
0.31573,40,1,4.11
0.31817,40,1,4.14
0.32061,40,1,4.18
0.32306,40,1,4.2
0.3255,40,1,4.24
0.32794,40,1,4.28
0.33038,40,1,4.31
0.33282,40,1,4.35
0.33526,40,1,4.39
0.3377,40,1,4.43
0.34015,40,1,4.47
0.34259,40,1,4.51
0.34503,40,1,4.55
0.34747,40,1,4.58
0.34991,40,1,4.63
0.35235,40,1,4.67
0.3548,40,1,4.7
0.35724,40,1,4.75
0.35968,40,1,4.8
0.36212,40,1,4.83
0.36456,40,1,4.88
0.367,40,1,4.92
0.36944,40,1,4.97
0.37189,40,1,5.01
0.37433,40,1,5.06
0.37677,40,1,5.1
0.37921,40,1,5.16
0.38165,40,1,5.19
0.38409,40,1,5.24
0.38653,40,1,5.28
0.38898,40,1,5.34
0.39142,40,1,5.38
0.39386,40,1,5.43
0.3963,40,1,5.49
0.39874,40,1,5.54
0.40118,40,1,5.58
0.39874,40,1,5.03
0.3963,40,1,4.63
0.39386,40,1,4.31
0.39142,40,1,4.04
0.38898,40,1,3.79
0.38653,40,1,3.58
0.38409,40,1,3.37
0.38165,40,1,3.19
0.37921,40,1,3.03
0.37677,40,1,2.86
0.37433,40,1,2.73
0.37189,40,1,2.59
0.36944,40,1,2.46
0.367,40,1,2.33
0.36456,40,1,2.2
0.36212,40,1,2.1
0.35968,40,1,1.99
0.35724,40,1,1.88
0.3548,40,1,1.78
0.35235,40,1,1.69
0.34991,40,1,1.6
0.34747,40,1,1.51
0.34503,40,1,1.43
0.34259,40,1,1.35
0.34015,40,1,1.27
0.3377,40,1,1.2
0.33526,40,1,1.12
0.33282,40,1,1.04
0.33038,40,1,0.97698
0.32794,40,1,0.90988
0.3255,40,1,0.84215
0.32306,40,1,0.77963
0.32061,40,1,0.72186
0.31817,40,1,0.65475
0.31573,40,1,0.59705
0.31329,40,1,0.53912
0.31085,40,1,0.48135
0.30841,40,1,0.4273
0.30597,40,1,0.37311
0.30352,40,1,0.31969
0.30108,40,1,0.26961
0.29864,40,1,0.2214
0.2962,40,1,0.18369
0.29376,40,1,0.12739
0.29132,40,1,0.07926
0.28888,40,1,0.03505
0.28644,40,1,-0.00814
0.28399,40,1,-0.05044
0.28155,40,1,-0.09201
0.27911,40,1,-0.138
0.27667,40,1,-0.17805
0.27423,40,1,-0.21763
0.27179,40,1,-0.25705
0.26935,40,1,-0.29818
0.2669,40,1,-0.33512
0.26446,40,1,-0.36856
0.26202,40,1,-0.40503
0.25958,40,1,-0.44157
0.25714,40,1,-0.46669
0.2547,40,1,-0.50471
0.25226,40,1,-0.53667
0.24981,40,1,-0.56902
0.24737,40,1,-0.59903
0.24493,40,1,-0.6292
0.24249,40,1,-0.65199
0.24005,40,1,-0.68433
0.23761,40,1,-0.71186
0.23517,40,1,-0.73643
0.23272,40,1,-0.76427
0.23028,40,1,-0.78931
0.22784,40,1,-0.81582
0.2254,40,1,-0.839
0.22296,40,1,-0.86194
0.22052,40,1,-0.88651
0.21808,40,1,-0.90735
0.21563,40,1,-0.93409
0.21319,40,1,-0.95283
0.21075,40,1,-0.97492
0.20831,40,1,-1
0.20587,40,1,-1.02
0.20343,40,1,-1.03
0.20099,40,1,-1.06
0.19855,40,1,-1.08
0.1961,40,1,-1.1
0.19366,40,1,-1.11
0.19122,40,1,-1.13
0.18878,40,1,-1.15
0.18634,40,1,-1.17
0.1839,40,1,-1.18
0.18146,40,1,-1.2
0.17901,40,1,-1.21
0.17657,40,1,-1.23
0.17413,40,1,-1.25
0.17169,40,1,-1.26
0.16925,40,1,-1.28
0.16681,40,1,-1.29
0.16437,40,1,-1.3
0.16192,40,1,-1.32
0.15948,40,1,-1.34
0.15704,40,1,-1.35
0.1546,40,1,-1.36
0.15216,40,1,-1.38
0.14972,40,1,-1.39
0.14727,40,1,-1.4
0.14483,40,1,-1.42
0.14239,40,1,-1.44
0.13995,40,1,-1.45
0.13751,40,1,-1.46
0.13507,40,1,-1.47
0.13263,40,1,-1.49
0.13019,40,1,-1.5
0.12774,40,1,-1.51
0.1253,40,1,-1.52
0.12286,40,1,-1.54
0.12042,40,1,-1.54
0.11798,40,1,-1.56
0.11554,40,1,-1.57
0.1131,40,1,-1.58
0.11065,40,1,-1.6
0.10821,40,1,-1.61
0.10577,40,1,-1.62
0.10333,40,1,-1.63
0.10089,40,1,-1.64
0.09845,40,1,-1.66
0.09601,40,1,-1.66
0.09356,40,1,-1.68
0.09112,40,1,-1.69
0.08868,40,1,-1.7
0.08624,40,1,-1.72
0.0838,40,1,-1.74
0.08136,40,1,-1.74
0.07892,40,1,-1.75
0.07647,40,1,-1.76
0.07403,40,1,-1.77
0.07159,40,1,-1.78
0.06915,40,1,-1.8
0.06671,40,1,-1.81
0.06427,40,1,-1.82
0.06183,40,1,-1.83
0.05938,40,1,-1.85
0.05694,40,1,-1.86
0.0545,40,1,-1.87
0.05206,40,1,-1.88
0.04962,40,1,-1.9
0.04718,40,1,-1.9
0.04474,40,1,-1.92
0.04229,40,1,-1.93
0.03985,40,1,-1.94
0.03741,40,1,-1.95
0.03497,40,1,-1.97
0.03253,40,1,-1.98
0.03009,40,1,-1.98
0.02765,40,1,-1.99
0.02521,40,1,-2
0.02276,40,1,-2
0.02032,40,1,-2.01
0.01788,40,1,-2.03
0.01544,40,1,-2.04
0.013,40,1,-2.06
0.01056,40,1,-2.07
0.00812,40,1,-2.08
0.00567,40,1,-2.09
0.00323,40,1,-2.09
7.91E-04,40,1,-2.1
-1.65E-03,40,0,-2.12
-0.00409,40,0,-2.14
-0.00653,40,0,-2.14
-0.00897,40,0,-2.16
-0.01142,40,0,-2.17
-0.01386,40,0,-2.19
-0.0163,40,0,-2.2
-0.01874,40,0,-2.21
-0.02118,40,0,-2.21
-0.02362,40,0,-2.22
-0.02606,40,0,-2.23
-0.02851,40,0,-2.25
-0.03095,40,0,-2.26
-0.03339,40,0,-2.28
-0.03583,40,0,-2.29
-0.03827,40,0,-2.31
-0.04071,40,0,-2.31
-0.04315,40,0,-2.31
-0.0456,40,0,-2.33
-0.04804,40,0,-2.34
-0.05048,40,0,-2.34
-0.05292,40,0,-2.36
-0.05536,40,0,-2.36
-0.0578,40,0,-2.37
-0.06024,40,0,-2.38
-0.06269,40,0,-2.38
-0.06513,40,0,-2.4
-0.06757,40,0,-2.41
-0.07001,40,0,-2.41
-0.07245,40,0,-2.43
-0.07489,40,0,-2.46
-0.07733,40,0,-2.47
-0.07978,40,0,-2.48
-0.08222,40,0,-2.48
-0.08466,40,0,-2.49
-0.0871,40,0,-2.5
-0.08954,40,0,-2.5
-0.09198,40,0,-2.52
-0.09442,40,0,-2.53
-0.09687,40,0,-2.55
-0.09931,40,0,-2.56
-0.10175,40,0,-2.58
-0.10419,40,0,-2.59
-0.10663,40,0,-2.6
-0.10907,40,0,-2.6
-0.11151,40,0,-2.6
-0.11396,40,0,-2.62
-0.1164,40,0,-2.62
-0.11884,40,0,-2.64
-0.12128,40,0,-2.65
-0.12372,40,0,-2.66
-0.12616,40,0,-2.68
-0.1286,40,0,-2.69
-0.13104,40,0,-2.69
-0.13349,40,0,-2.71
-0.13593,40,0,-2.72
-0.13837,40,0,-2.73
-0.14081,40,0,-2.74
-0.14325,40,0,-2.75
-0.14569,40,0,-2.76
-0.14813,40,0,-2.75
-0.15058,40,0,-2.78
-0.15302,40,0,-2.81
-0.15546,40,0,-2.8
-0.1579,40,0,-2.82
-0.16034,40,0,-2.81
-0.16278,40,0,-2.83
-0.16523,40,0,-2.83
-0.16767,40,0,-2.85
-0.17011,40,0,-2.85
-0.17255,40,0,-2.86
-0.17499,40,0,-2.88
-0.17743,40,0,-2.9
-0.17987,40,0,-2.91
-0.18232,40,0,-2.91
-0.18476,40,0,-2.94
-0.1872,40,0,-2.95
-0.18964,40,0,-2.97
-0.19208,40,0,-2.98
-0.19452,40,0,-3.01
-0.19696,40,0,-3.02
-0.1994,50,0,-3.09
-0.20184,50,0,-3.17
-0.1994,50,0,-2.85
-0.19696,50,0,-2.66
-0.19452,50,0,-2.49
-0.19208,50,0,-2.36
-0.18964,50,0,-2.23
-0.18719,50,0,-2.1
-0.18475,50,0,-2
-0.18231,50,0,-1.9
-0.17987,50,0,-1.8
-0.17743,50,0,-1.71
-0.17499,50,0,-1.63
-0.17255,50,0,-1.54
-0.1701,50,0,-1.45
-0.16766,50,0,-1.36
-0.16522,50,0,-1.29
-0.16278,50,0,-1.21
-0.16034,50,0,-1.13
-0.1579,50,0,-1.05
-0.15546,50,0,-0.99217
-0.15301,50,0,-0.91634
-0.15057,50,0,-0.83827
-0.14813,50,0,-0.77078
-0.14569,50,0,-0.71543
-0.14325,50,0,-0.64663
-0.14081,50,0,-0.58526
-0.13836,50,0,-0.51795
-0.13592,50,0,-0.46723
-0.13348,50,0,-0.404
-0.13104,50,0,-0.35274
-0.1286,50,0,-0.29266
-0.12616,50,0,-0.2399
-0.12372,50,0,-0.18233
-0.12127,50,0,-0.13236
-0.11883,50,0,-0.08285
-0.11639,50,0,-0.03167
-0.11395,50,0,0.01261
-0.11151,50,0,0.05778
-0.10907,50,0,0.11307
-0.10663,50,0,0.15856
-0.10419,50,0,0.20435
-0.10174,50,0,0.25006
-0.0993,50,0,0.29498
-0.09686,50,0,0.33742
-0.09442,50,0,0.38201
-0.09198,50,0,0.4203
-0.08954,50,0,0.46119
-0.0871,50,0,0.5005
-0.08465,50,0,0.5412
-0.08221,50,0,0.57671
-0.07977,50,0,0.61806
-0.07733,50,0,0.65903
-0.07489,50,0,0.68907
-0.07245,50,0,0.72505
-0.07001,50,0,0.76287
-0.06756,50,0,0.79189
-0.06512,50,0,0.82499
-0.06268,50,0,0.85818
-0.06024,50,0,0.89341
-0.0578,50,0,0.92716
-0.05536,50,0,0.96174
-0.05292,50,0,0.99243
-0.05047,50,0,1.02
-0.04803,50,0,1.05
-0.04559,50,0,1.09
-0.04315,50,0,1.12
-0.04071,50,0,1.15
-0.03827,50,0,1.17
-0.03583,50,0,1.2
-0.03338,50,0,1.23
-0.03094,50,0,1.26
-0.0285,50,0,1.28
-0.02606,50,0,1.31
-0.02362,50,0,1.34
-0.02118,50,0,1.36
-0.01874,50,0,1.39
-0.01629,50,0,1.41
-0.01385,50,0,1.43
-0.01141,50,0,1.46
-0.00897,50,0,1.49
-0.00653,50,0,1.51
-0.00409,50,0,1.54
-0.00165,50,0,1.57
7.95E-04,50,1,1.59
3.24E-03,50,1,1.61
0.00568,50,1,1.64
0.00812,50,1,1.68
0.01056,50,1,1.69
0.013,50,1,1.71
0.01544,50,1,1.72
0.01788,50,1,1.76
0.02033,50,1,1.79
0.02277,50,1,1.8
0.02521,50,1,1.81
0.02765,50,1,1.84
0.03009,50,1,1.86
0.03253,50,1,1.89
0.03497,50,1,1.91
0.03742,50,1,1.92
0.03986,50,1,1.95
0.0423,50,1,1.96
0.04474,50,1,1.98
0.04718,50,1,2.01
0.04962,50,1,2.03
0.05206,50,1,2.05
0.05451,50,1,2.08
0.05695,50,1,2.11
0.05939,50,1,2.13
0.06183,50,1,2.16
0.06427,50,1,2.17
0.06671,50,1,2.19
0.06915,50,1,2.21
0.0716,50,1,2.24
0.07404,50,1,2.26
0.07648,50,1,2.28
0.07892,50,1,2.28
0.08136,50,1,2.3
0.0838,50,1,2.33
0.08624,50,1,2.36
0.08869,50,1,2.37
0.09113,50,1,2.39
0.09357,50,1,2.4
0.09601,50,1,2.42
0.09845,50,1,2.45
0.10089,50,1,2.46
0.10333,50,1,2.48
0.10577,50,1,2.52
0.10822,50,1,2.52
0.11066,50,1,2.55
0.1131,50,1,2.57
0.11554,50,1,2.58
0.11798,50,1,2.61
0.12042,50,1,2.62
0.12287,50,1,2.64
0.12531,50,1,2.66
0.12775,50,1,2.68
0.13019,50,1,2.7
0.13263,50,1,2.71
0.13507,50,1,2.73
0.13751,50,1,2.75
0.13996,50,1,2.77
0.1424,50,1,2.78
0.14484,50,1,2.8
0.14728,50,1,2.82
0.14972,50,1,2.85
0.15216,50,1,2.88
0.1546,50,1,2.91
1.57E-01,50,1,2.93
0.15949,50,1,2.95
0.16193,50,1,2.97
0.16437,50,1,3
0.16681,50,1,3.03
0.16925,50,1,3.05
0.17169,50,1,3.07
0.17414,50,1,3.09
0.17658,50,1,3.11
0.17902,50,1,3.13
0.18146,50,1,3.16
0.1839,50,1,3.18
0.18634,50,1,3.2
0.18878,50,1,3.22
0.19123,50,1,3.26
0.19367,50,1,3.29
0.19611,50,1,3.32
0.19855,50,1,3.33
0.20099,50,1,3.36
0.20343,50,1,3.39
0.20587,50,1,3.41
0.20831,50,1,3.45
0.21076,50,1,3.47
0.2132,50,1,3.51
0.21564,50,1,3.53
0.21808,50,1,3.55
0.22052,50,1,3.58
2.23E-01,50,1,3.61
2.25E-01,50,1,3.65
0.22785,50,1,3.68
0.23029,50,1,3.7
0.23273,50,1,3.73
0.23517,50,1,3.75
0.23761,50,1,3.79
0.24005,50,1,3.82
0.24249,50,1,3.85
0.24494,50,1,3.88
0.24738,50,1,3.92
0.24982,50,1,3.96
0.25226,50,1,3.98
0.2547,50,1,4.01
0.25714,50,1,4.05
0.25958,50,1,4.08
0.26203,50,1,4.11
0.26447,50,1,4.14
0.26691,50,1,4.18
0.26935,50,1,4.21
0.27179,50,1,4.23
0.27423,50,1,4.27
0.27667,50,1,4.31
0.27912,50,1,4.35
0.28156,50,1,4.38
0.284,50,1,4.4
0.28644,50,1,4.43
0.28888,50,1,4.47
0.29132,50,1,4.52
0.29376,50,1,4.53
0.29621,50,1,4.58
0.29865,50,1,4.62
0.30109,50,1,4.65
0.30353,50,1,4.68
0.30597,50,1,4.72
0.30841,50,1,4.77
0.31085,50,1,4.81
0.31329,50,1,4.85
0.31574,50,1,4.9
0.31818,50,1,4.94
0.32062,50,1,4.98
0.32306,50,1,5.01
0.3255,50,1,5.05
0.32794,50,1,5.1
0.33038,50,1,5.14
0.33283,50,1,5.18
0.33527,50,1,5.23
0.33771,50,1,5.28
0.34015,50,1,5.33
0.34259,50,1,5.38
0.34503,50,1,5.42
0.34747,50,1,5.47
0.34992,50,1,5.52
0.35236,50,1,5.57
0.3548,50,1,5.61
0.35724,50,1,5.66
0.35968,50,1,5.72
0.36212,50,1,5.77
0.36456,50,1,5.82
0.36701,50,1,5.87
0.36945,50,1,5.92
0.37189,50,1,5.97
0.37433,50,1,6.03
0.37677,50,1,6.08
0.37921,50,1,6.15
0.38165,50,1,6.19
0.3841,50,1,6.24
0.38654,50,1,6.3
0.38898,50,1,6.37
0.39142,50,1,6.42
0.39386,50,1,6.48
0.3963,50,1,6.55
